sha256	size	path
8ad7d6b41cd4afcbbd2e8d13ff4461350387b565443a1a6ba7ec907739129e89	371	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/gpu_a/telemetry/post_battery.txt
912ec0019a855e8fed23a0ae5d176f655c0fa6ad293977ad6fd4cc8bb4062601	1262	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/gpu_a/telemetry/post_meminfo.txt
a10b7a5cb1bf26829eca75c63f4c8272f09ce18e64d511d4dc63753920638779	9660	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/gpu_a/telemetry/post_thermal.txt
20398ce12ec11e9192eea98dbaad2f05bf924e676fe0026c9384e735f78631a2	371	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/gpu_a/telemetry/pre_battery.txt
2f7157ea01e55577c96e498d14eb8eaf07cf105b4e3d8be69b9763eaa6105305	1262	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/gpu_a/telemetry/pre_meminfo.txt
c4762a821d48250a6f546f5ecd27e2de7e4e06ed7d63a2ae2ff0df61ff2e7df0	9660	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/gpu_a/telemetry/pre_thermal.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/logs/stderr.txt
7b36064164406fdff159907d34c0f193f4e5d90a34cbb595b1c75ff2552ecbab	214	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/logs/stdout.txt
7d8cfd21045631add7a0724d05fa97e9b016d81fe5092bcb1669d73defe80411	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/post_state/battery.txt
abd5ff70f0570597ed19c100562590388916e660c01cc671170f93352c65ba2b	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/post_state/loadavg.txt
801d617e7f519521a126e2389dfb1fedc4b9d91557cd969f1bfffe4895866ec7	85	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/post_state/sidecar_listing.txt
7b61c114111f948fd26bdfda0bbcf5fd6cf73bae5792bf9723755bffa8f1059b	2933	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/post_state/thermal.txt
9f667cc44bc7d9dcfe18548e17a65c3b26fcdcb49585a40daf2b53bc0d80d296	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/post_state/timestamp.txt
7d8cfd21045631add7a0724d05fa97e9b016d81fe5092bcb1669d73defe80411	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/battery.txt
17e8ff5d4b417beb1d3ce691e2d5d22bf973d393b9201a484b116c05915e510d	93	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/binary_hash.txt
c22d32dc2c76b9d8b2fb3342f810619b9180cdf86073725b51056a8143e4150b	1899	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/cpu_stat.txt
d26c9f26b2541d3b389485617e7051a2b7e93b9708984a832744c38c8baa3df9	320	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/dataset_listing.txt
f72d62a09230d6d73acc8242ac92603cc48c5bbf04561f6ce3c76352759383de	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/loadavg.txt
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/process_snapshot.txt
9a740e9980633414626553aba72c3d0557ba1c3326e34bab3bb45a797f473fe7	329	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/sidecar_listing.txt
2e1ec083cf22c3abffb5279892a4d63c85f200b5ee0ab4da27c3c531ca0f50e4	2933	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/thermal.txt
050fc31194c7b2987169e10a06eba26e70a2ba4a8e4597f440a294733f9cb22a	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/pre_state/timestamp.txt
3e8d0b2085a2807eb3364a84a19794983c2f128d6e229a4b7d8280ba85c0359f	130	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/A_deep_clean_cold/receipts/entrance_A_cpu_a.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/logs/stderr.txt
84dd83e4eb96d4b839640d17d6004be23b98edf19ac620a38ff9d0bc4577c56d	214	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/logs/stdout.txt
1196ad0166fcc4a21427b541880793c593489be37d57d24ed5d6c65720abbafe	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/post_state/battery.txt
0c7f10cf60a0f20a24a2a24c5d0eeef0b11aaf7e5fbbb28fe05ebdad039e425d	31	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/post_state/loadavg.txt
5f00a007f4022c0b7ca6814df922f3a5ccf60df83f2f39486551db6de98914da	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/post_state/timestamp.txt
7d8cfd21045631add7a0724d05fa97e9b016d81fe5092bcb1669d73defe80411	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/battery.txt
17e8ff5d4b417beb1d3ce691e2d5d22bf973d393b9201a484b116c05915e510d	93	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/binary_hash.txt
7eaa750145f2e8c30754f602b3607ccd8a774320b4a04dcf6651dac6698fd2c9	1899	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/cpu_stat.txt
0688efdfa972bd9a790def01131b63563d72174d10981b7b90186369cbed6bc1	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/loadavg.txt
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/process_snapshot.txt
e79f477a02d5ae2b5dce08d7683e23391ab2aa12f5a42537bfaa84f97dd8796f	416	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/sidecar_listing.txt
d7f492f30a13b2dfdf47e3d28a6e3679ac71850c97edf7646138224aebeb40fe	2933	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/thermal.txt
95de3802a71ea3bbd79a6dbe6cd1232f70075a346ed38366ea4994794eda17df	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/pre_state/timestamp.txt
e99eaa90f8b50c7151467911391bb6add5fc1106eca58db2192310006fe246d6	130	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/B_no_clean_immediate/receipts/entrance_B_cpu_a.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/logs/stderr.txt
56eedb6d60a02ef41607009b87dd6887b95c39a527eb1028586a403cb93d96c9	214	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/logs/stdout.txt
1196ad0166fcc4a21427b541880793c593489be37d57d24ed5d6c65720abbafe	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/post_state/battery.txt
ee1dc15671b6140b7881b54e53bc1a4cfaa8e9bbbb522fde41d43964bb8315b5	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/post_state/loadavg.txt
48bd4b06a705683b1d6bf0e62314980ce35255c4733bbffd10c3535baef97f35	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/post_state/timestamp.txt
1196ad0166fcc4a21427b541880793c593489be37d57d24ed5d6c65720abbafe	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/battery.txt
17e8ff5d4b417beb1d3ce691e2d5d22bf973d393b9201a484b116c05915e510d	93	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/binary_hash.txt
4971bc2bb9872cfc49677b636a154071c295ee99a7144bdc506809283e34be90	1899	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/cpu_stat.txt
d89208ed0ef2c3079db7f351ae8adf19a95321714745084f86ae4a162deb5efb	30	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/loadavg.txt
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/process_snapshot.txt
545aabeb792a33379ea5b464c657cd866e2b4ddd5051a4a43c4f1bf9471ed1f2	503	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/sidecar_listing.txt
d32542c89a4dc5fe4589fa1adcca7951b59537973e4fac636ab4c0aeadcc8510	2933	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/thermal.txt
c3a9b017fcb1de5676a69286b02e024e92a5a66694488d98a0a3b29fb951584a	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/pre_state/timestamp.txt
deb9fc91a9dfed1215d8f18ad703340ba007695f51e1fb95a11f2c554485cd18	130	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/C_shallow_clean_rerun/receipts/entrance_C_cpu_a.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/logs/stderr.txt
4cdb01628c22ef1020d166bba11fc81edfe00361ad611ea02f8ae653e0b6ef9f	214	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/logs/stdout.txt
d4fa4bf879b6579c4e547457bbc12be21697556c86718a24fa8c909e9d2159f1	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/post_state/battery.txt
0311c5073d62a2d94d95a206bcb80c5d5a4525e0518cb6825a30a8d77e1e70d3	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/post_state/timestamp.txt
d4fa4bf879b6579c4e547457bbc12be21697556c86718a24fa8c909e9d2159f1	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/pre_state/battery.txt
137a7e1cf1a807da9db330454cca47738d5893c64a5dad055c33171e84a9295a	1899	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/pre_state/cpu_stat.txt
138284028439f9c3d7751c2c20d49bfb927a4ce7c17cd5036ccae9d4a6d8be4b	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/pre_state/loadavg.txt
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/pre_state/process_snapshot.txt
9a740e9980633414626553aba72c3d0557ba1c3326e34bab3bb45a797f473fe7	329	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/pre_state/sidecar_listing.txt
14e2c9d6f87830143f651595418e1cd674a4294b1324d4b7808b572e9cb8faa3	2933	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/pre_state/thermal.txt
0e393ffeabeb89d14701da3477c13e65f4b76856e4d9c4da4d2c669410269ac3	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/pre_state/timestamp.txt
88fdd501f397787d243e88895948afa7814277c2f9c9407e57cc3d4088eb2a5b	129	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/D_deep_clean_short_idle/receipts/entrance_D_cpu_a.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/logs/stderr.txt
10fcff31f702419fc04a1df1f2d5dd07e0d50d39f9ba1ac426f5364b20a5c91f	214	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/logs/stdout.txt
cf512b1ee8b3d8d73dc733df4ced3389fdeddd44cea28773f0995283bd2fb63f	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/post_state/timestamp.txt
eecd3f32fb8266e25191473102ebbf80dffd5947dd567335e6898d56f668a153	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/pre_state/battery.txt
6f4f8d6ffbc5f984e6a71c1a2bc85917cf3dd49b33881b0ebd0bd27bae43cc26	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/pre_state/loadavg.txt
1ef4ec490c37489846c45e9178239654f5a18050ec3672bba26c76efae5f676d	85	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/pre_state/sidecar_listing.txt
5994de446803ca3cdc273d3738216f263a13cc4e51f736ec03935f372c94c99b	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/pre_state/timestamp.txt
ee656d4b407b958ec11e7dfbb500b7a277f097e626c27bfebe9b594eac4f48e2	130	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/E_no_clean_after_high/receipts/entrance_E_cpu_a.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/F_immediate_after_high/logs/stderr.txt
09e7513430f2dac5e004a0cb2a01db035bf74416907d9ac5cec9f93625640412	214	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/F_immediate_after_high/logs/stdout.txt
e4f57b00530d944a18fbf22024e44c4f5b97598874575bb16e978102d336f8f1	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/F_immediate_after_high/post_state/timestamp.txt
53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	2	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/F_immediate_after_high/pre_state/jsonl_count.txt
10b43c08928979255d8eb7c0759fbb77d281bd1ac860422e035e232081631c1e	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/F_immediate_after_high/pre_state/loadavg.txt
86db039cd24084e4d086229e3e20f7e4c22541c632b1e42d747100ed603eeb55	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/F_immediate_after_high/pre_state/timestamp.txt
270311e1f9c3136d9ba266e39a45ee1f3521dacbd93a1f5820f62335c2cdb7d6	130	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/F_immediate_after_high/receipts/entrance_F_cpu_a.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/G_deep_clean_cold_confirm/logs/stderr.txt
67c5564ff9397905c4d4b94aa48410e00655f83712ec09ce4a736bdbfafdca8f	214	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/G_deep_clean_cold_confirm/logs/stdout.txt
4fa7cd3c62ab01b600e356caa0c987b99dd8df59722d6c3e4b0bd54413d21d08	371	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/G_deep_clean_cold_confirm/pre_state/battery.txt
faa95ea850cf18de8334e71c61f124e29c0e28d66d75801509a90067d9544fd9	29	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/G_deep_clean_cold_confirm/pre_state/loadavg.txt
ee6fc268985356c79895c522f31a331c15aec2714201503685007cb452cea603	21	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/G_deep_clean_cold_confirm/pre_state/timestamp.txt
5db24be3eb4c5e6e37c553121d28699dfb5dced824125d44f84200c46c3f5972	130	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/anchors/G_deep_clean_cold_confirm/receipts/entrance_G_cpu_a.jsonl
916be0a052ada9336b383de1c128425badcd09d8d6b3c3568a83c28ecfe1ae52	2396	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/comparisons/anchor_comparison_table.md
6cdabc8e037111ddeda67ff3909ce81e0e67ebee5589efcd386de4b0c22ef39b	3400	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/comparisons/hypothesis_verdicts.md
8df9820ecbbc1d7211e9955d15e32c8141810c709603a214f8c3278400511ff4	1957	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/comparisons/strongest_candidate.md
654cd8f913793a5bb34b4e5c5e1638df0d30954d171ae8a5d670a78132acfb50	1374	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/contract/entrance_condition_contract.md
1a3735ae19aabdf9d541acfbbd5eb03b0ec9f9563814c2e5a05f2efb7c1364dd	125	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/identity/adb_devices.txt
251ca25fd46a50ce752c293fd2d1000c745f416f902adfca4440841fc0ca5e9e	295	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/identity/binary_hashes.txt
2aace2732a387b799d53a1ce6f5613134c7e39281c38c557450bc5b53a578980	79089	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/identity/device_props.txt
5a15d393ccfccc80c5e39afc8cc7260abce7d4c263982959b5a27cbf7e982a48	2010	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/identity/dm3_runner_help.txt
f63031cfa0779f1429e239e095b4f1be5a28a66637531bf509cc346cd3f222c4	5516	artifacts/phase_01_2_3_4_1_1_3_1_2_2_entrance_condition_20260416T000556Z/identity/env.txt
159488e6d30d3843dbe8e90f55e68064acc47218f39cbd6f6ba24c17f898e88e	482	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/OUTCOME.md
6405f94e09c5cf3c482665ae11d7c7e3c3d8c8d1f56c275e6da3022cabe9f01a	65633	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/cometml-runs/f30bb3d854844dbf815907b6e27f25af.zip
187b55d34aba37b5d092ff51637841d83723815c44f21b17f8e8fb0ed2336618	6161	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/comparisons/index.json
3fbd37bf0184f4fe22b47117cb0e48416c6590a74c11746b4d73934765cdf394	2191	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/comparisons/index.tsv
1a3735ae19aabdf9d541acfbbd5eb03b0ec9f9563814c2e5a05f2efb7c1364dd	125	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/adb_devices.txt
62f7ccf8ccbe79aa7e99639a174a0cd114c0c540dfb5ca324a65caea6bf73148	697	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/binary_hashes.txt
8de0e40016df5efee95a20ecbcde0c5d8c43ace1cccf2f7d03028e253084f2d4	1949	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/checkpoint_index.json
0778bb42bf65abc0e001c34916c9c62a870eff2d35b5cc4ad87c5fd7f2dee8e3	11	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/checkpoint_policy.txt
5c145cc8b2e5a1b1c3098f6d6835ab5b7e0ff1f5b01029e4dcb1f6fea765572f	33	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/comet_experiment_key.txt
1acef030416a094ad40eda3973678a04636356d21f150d56b4191db7044d3138	4019	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/comet_logger_stderr.txt
7fad8f49a699f6d4653cf4fe78eaa0ca7a3788823d6173bb4bbd7934ae61321e	54	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/comet_logger_stdout.txt
c1cd0a514f2773011c82e4a14ca718b5d287b0834b792c330b83d8f38ef0e84d	2557	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/comet_manifest.json
da5dfb17722662915003aebf3bf087db75107a4b02c0fd1d4dbd0ac1021d05f4	193	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/comet_offline_bundle_path.txt
1b4979d7c86efd677d5becead36e43cc46e739d83ba566a08ea27e54bbf0a468	4874	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/device_listing.txt
137d17148fbdef17f4a38c5ea6ff149bc993c6a61ed7a7a3c604faa522e254b3	79098	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/device_props.txt
5a15d393ccfccc80c5e39afc8cc7260abce7d4c263982959b5a27cbf7e982a48	2010	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/dm3_runner_help.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/dm3_runner_help_stderr.txt
2c9ee050139758e309cb0c5fad59f8c06aad8a181d1af7dfc7c83c4d97290f7c	5516	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/env.txt
a6b7d31a8825d5dc5a2b87adef03d042ac29d8c179dc1f6a71c05b55239ce042	1628	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/run_identity.json
eaccd5fc0bed1b8d8f5ebdd2b915630b086d6c9d14e5bb4ed57e9175ba23c5b3	846	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/run_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/runner_snapshot_post_cleanup.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/identity/runner_snapshot_pre_cleanup.txt
df4eb749d98fb284464c1f17dd096b6b691a275dc18da8b3f05ecb1cd7ed880f	643	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/metrics/summary.tsv
6d23f365ced8abe60e83d3a2b0014122bda4f06c28b1b1adfac5c552728d6f4c	608	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/rows/cpu_a/identity/checkpoint_index.json
0778bb42bf65abc0e001c34916c9c62a870eff2d35b5cc4ad87c5fd7f2dee8e3	11	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/rows/cpu_a/identity/checkpoint_policy.txt
777133770d8afc3ed3ff842ea726bee758f78e5081861b4e0b966b1431d0c46f	224	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/rows/cpu_a/identity/command.txt
137d17148fbdef17f4a38c5ea6ff149bc993c6a61ed7a7a3c604faa522e254b3	79098	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/rows/cpu_a/identity/device_props.txt
137ca314317e9505cbe8b872d2def89e5022eeb1ae377ad320a7bcb83c1da6c9	21	artifacts/phase_01_2_3_4_1_1_3_1_2_confirmation_replay_20260415T225828Z_full_replay/rows/cpu_a/identity/end_utc.txt
